produto_id,quantidade_em_estoque,media_vendas_diarias,dias_para_proxima_compra,quantidade_reposicao
52,329,39.65154211166647,26,200
93,235,9.513920290070773,20,200
15,452,38.7718513185085,10,200
72,449,47.41759652456056,18,200
61,324,9.152501759681344,23,200
21,374,38.77823033407464,13,200
83,463,35.720028225528836,15,200
87,238,24.205120533319338,9,200
75,386,3.8381025673811164,19,96
75,298,4.660026470134847,21,113
88,446,42.76831830073374,24,200
24,159,49.51727026478171,25,200
3,286,34.12656060215097,7,200
22,207,22.851957043505752,12,200
53,79,32.731108526693475,29,200
2,121,30.125397102198722,8,200
88,13,19.797000759875466,20,200
30,359,4.215681084126635,12,72
38,340,41.254134422964604,20,200
2,455,19.219842932697507,10,200
64,327,41.12049652449759,27,200
60,359,13.372928734730728,14,200
21,104,1.0504445124360364,9,14
33,161,8.78797588056107,25,200
76,320,23.958431421660634,20,200
58,146,47.270878112933666,26,200
22,256,6.0074873649922305,23,154
89,396,42.85627894861673,14,200
49,252,26.824180714381242,20,200
91,40,41.47011752419493,12,200
59,49,15.620347118509638,29,200
42,238,42.15741106895112,28,200
92,45,38.86831622082342,22,200
60,417,12.272630468540262,25,200
80,232,7.435421194059525,20,190
15,15,43.53466180408235,25,200
62,331,48.19859601856646,9,200
62,477,2.5338133736282957,16,53
47,229,36.83223328171059,25,200
62,84,45.5667010364431,15,200
51,13,43.01064451253243,26,200
55,344,48.26150314124022,19,200
64,143,38.24460984346676,13,200
3,127,22.672639356664604,20,200
51,378,16.285647534261393,15,200
7,103,16.716394281468247,29,200
21,495,36.49671095809173,25,200
73,444,37.54601358951725,21,200
39,71,10.81759803388692,26,200
18,450,43.53801786103602,20,200
4,203,36.031277969910136,12,200
89,344,28.57476403082575,27,200
60,212,24.105090545023124,10,200
14,401,27.618407483707948,14,200
9,35,8.803041175683958,23,200
90,444,10.981361214537436,15,200
53,182,5.467060029903392,7,65
2,309,8.529243869894522,26,200
84,142,23.23098809565885,20,200
92,335,26.987365292684547,17,200
60,419,1.8752327314376493,27,66
71,127,40.04309356533735,9,200
44,333,15.414230693830417,15,200
8,284,45.67996571303564,20,200
47,221,48.408051917075106,15,200
35,234,10.087484859156064,10,126
78,29,23.642767247517373,10,200
81,122,1.0603599231548686,14,22
36,149,30.318035990998922,8,200
50,56,30.75801596487089,15,200
4,10,13.129457824565383,20,200
2,99,28.3622209565767,28,200
6,151,12.051466979743036,15,200
54,329,8.880447984831314,29,200
4,47,32.924453873310966,22,200
54,302,16.97034773365167,23,200
93,391,29.9229330053955,22,200
63,148,22.229090699611124,18,200
18,365,49.23321896274229,9,200
90,342,8.329451490710722,17,166
44,268,23.765331235154697,20,200
34,170,34.342374691606935,24,200
74,399,20.381709110118464,27,200
62,187,48.760292741663804,27,200
14,19,36.372493768419815,11,200
95,270,33.19220902066016,22,200
48,416,38.095904112949945,26,200
15,147,47.679783263897136,11,200
72,181,45.48311399624737,9,200
78,395,36.48998009819418,18,200
87,22,37.70892031596287,7,200
62,177,8.150181627722127,27,200
40,139,6.036827820140619,15,115
85,93,28.97432059036405,15,200
80,330,1.9000142100864599,10,27
82,328,24.635462696027986,9,200
53,110,11.307129416024562,23,200
24,338,17.95481181459714,8,183
26,282,39.01443205385485,7,200
89,274,47.12063770738694,14,200
60,468,4.548397335170733,19,110
41,408,27.17786809284581,29,200
29,417,44.2441408051604,21,200
15,47,5.042918187580643,14,90
45,428,41.401188297944856,18,200
65,103,18.532266195485295,28,200
89,104,16.782640408747433,18,200
71,314,48.8958529294245,20,200
9,78,10.842095403252415,21,200
88,327,34.966503100311364,21,200
1,453,41.250595672483456,15,200
8,245,3.017991268684312,25,94
88,443,33.848887459366196,26,200
63,343,47.62594874341102,28,200
11,382,7.086778369674908,14,103
81,385,44.91484383156688,27,200
8,468,30.144055231469867,25,200
35,146,31.213624511261227,12,200
35,427,31.03426456841469,26,200
33,85,15.642958430528378,25,200
5,492,46.82488894967352,10,200
41,44,47.4201726689209,29,200
28,10,31.639928350483444,13,200
7,305,39.387713571139116,10,200
73,329,31.000641308176743,28,200
72,415,24.73552393112799,18,200
12,69,33.380185796663284,19,200
34,329,28.09707117700596,9,200
33,358,30.276317268964576,28,200
48,337,39.40779511752424,18,200
23,276,24.564287741000257,8,200
62,370,2.9969511985311654,8,31
88,238,9.035974568485365,29,200
37,279,22.49175360798738,15,200
99,325,36.51650143382886,7,200
44,295,30.07065376719876,14,200
86,300,32.86441510779924,29,200
91,222,24.48466750023808,12,200
35,174,31.1713590751699,12,200
65,14,17.12185445291845,28,200
99,348,24.038947042136588,24,200
47,388,37.469674214152825,23,200
78,87,43.71980616968294,18,200
3,419,22.249111363863054,12,200
1,71,3.1394212276606983,14,37
5,141,8.921954663193329,25,200
90,98,2.022195825285367,16,37
14,246,33.00988794262918,7,200
27,51,17.283416642400336,19,200
9,98,27.581453150249008,23,200
79,411,25.17056549240618,9,200
15,305,4.994797988068909,14,84
90,337,20.75980669506776,20,200
42,304,11.80749512119384,9,129
77,113,21.501589644714983,22,200
51,23,10.97533573676989,19,200
63,297,42.18216790756974,26,200
96,188,9.535473492334429,23,200
52,134,48.07824702286187,19,200
96,431,21.379460941200097,12,200
4,362,42.46601930893342,23,200
94,32,31.80947609209131,20,200
23,72,37.03216463462188,23,200
15,152,38.618470515272236,14,200
43,490,25.73739921275787,17,200
29,162,27.62172564480113,26,200
36,154,26.185797522627524,7,200
13,234,29.81486052641388,13,200
32,459,2.4403278420688572,27,84
71,471,20.380243322601746,27,200
59,318,30.703246964497406,23,200
86,113,30.288454697537354,16,200
28,113,39.85484863567594,17,200
66,444,33.095457602773315,28,200
42,48,49.614532500692945,15,200
45,444,14.908871901823606,15,200
62,207,18.598400453645343,11,200
57,143,19.808510441522017,23,200
6,76,23.82482754399218,15,200
28,400,41.96390512527926,23,200
28,188,12.553812604001283,27,200
44,465,39.024010144736046,25,200
84,51,20.860198971201427,13,200
30,457,30.490913799438417,29,200
62,24,31.994486128088997,15,200
75,120,19.26958322225779,13,200
92,166,26.118145055084454,19,200
89,298,21.238527557737154,17,200
62,487,4.387506523144353,20,103
97,240,22.4211040520245,25,200
1,420,5.772276235124057,17,113
27,429,20.846019154935753,19,200
62,166,30.05300159175731,20,200
77,47,29.391330067831536,19,200
3,450,33.4684426714077,7,200
70,106,5.6678138897766885,14,102
72,494,32.95403903099145,18,200
27,420,16.29525477812591,25,200
9,448,20.553251360718445,18,200
62,298,43.041326442212586,14,200
37,263,1.4424898023479624,14,16
97,205,29.832219033689668,27,200
51,95,30.33698502490527,19,200
44,331,20.436329040834536,18,200
24,19,12.614364998308472,22,200
79,14,12.499027874816003,7,97
59,132,44.301773813376876,19,200
32,339,22.65919431536002,13,200
96,362,17.213578786469423,11,200
88,127,22.99010111773875,14,200
52,303,33.80012967150871,20,200
62,406,8.142071843992833,29,200
58,168,23.02225792547315,19,200
52,312,29.80633418440896,21,200
12,237,47.480584387720256,29,200
39,374,13.373861321695543,23,200
2,225,18.60328664789603,21,200
3,445,19.588570906198765,26,200
56,193,30.67136972459926,24,200
81,24,18.47987059896008,24,200
59,166,27.142084339685084,8,200
2,145,39.30772616240644,10,200
2,270,35.56389411149797,7,200
92,166,22.872063679116692,10,200
54,56,43.34659270603428,24,200
87,333,28.348872230099282,11,200
96,341,27.45538613560841,25,200
97,182,2.6752005310187505,21,74
1,139,49.347956037500914,14,200
19,420,7.025569617951709,26,200
2,104,12.325414708954684,23,200
53,124,3.533145024834821,7,36
44,252,32.36014537500877,18,200
90,429,12.01035767166132,25,200
32,301,9.820511436163452,21,200
70,291,5.3392236269388285,15,88
32,308,6.062138899076768,13,89
68,292,29.648864321686847,8,200
55,78,34.722185427463174,15,200
75,157,20.471570434755648,16,200
56,20,24.514956998011588,8,200
17,263,34.61241906316622,25,200
38,339,1.8516097190885024,17,37
24,369,16.83340219644365,19,200
69,47,48.68178965544698,16,200
98,143,29.425499255077934,20,200
70,209,13.457004414977169,24,200
86,32,26.564772285174445,25,200
11,312,17.790020917924853,28,200
16,355,27.080004452488655,15,200
97,311,7.161334078525793,13,119
73,372,7.503018037144592,9,84
59,405,8.03357573993025,26,200
